Site,Year,Siteyr,Plot,Block,Sub,Trt,Trt Des,POST,residual,iPoaceae,mPoaceae,iAMBEL,mAMBEL,iCHEAL,mCHEAL,iABUTH,mABUTH,iAMARE,mAMARE,iPOLPE,mPOLPE,iAMBTR,mAMBTR,AMBTRred,AMBTRredPRE,iAMATU,mAMATU,iCERFO,mCERFO,iHIBTR,mHIBTR
Arlington,2019,ARL19,101,1,1,1,Check,none,,1,11,1,11,1,11,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,101,1,2,1,Check,none,,1,11,1,11,0,0,1,11,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,102,1,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,102,1,2,2,PRE,none,,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,103,1,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,103,1,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,104,1,1,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,104,1,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,105,1,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,105,1,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,106,1,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,106,1,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,107,1,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,107,1,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,108,1,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,108,1,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,201,2,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,201,2,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,202,2,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,202,2,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,203,2,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,203,2,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,204,2,1,1,Check,none,,0,0,1,11,0,0,0,0,0,0,1,11,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,204,2,2,1,Check,none,,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,205,2,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,205,2,2,2,PRE,none,,1,11,1,11,0,0,1,11,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,206,2,1,4,M POST,B,no,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,206,2,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,207,2,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,207,2,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,208,2,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,208,2,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,301,3,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,301,3,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,302,3,1,1,Check,none,,0,0,3,32,0,0,0,0,0,0,1,11,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,302,3,2,1,Check,none,,0,0,1,11,0,0,2,22,0,0,1,11,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,303,3,1,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,303,3,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,304,3,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,304,3,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,305,3,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,305,3,2,3,E POST,A,no,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,306,3,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,306,3,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,307,3,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,307,3,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,308,3,1,2,PRE,none,,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,308,3,2,2,PRE,none,,0,0,1,11,0,0,3,32,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,401,4,1,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,401,4,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,402,4,1,3,E POST,A,no,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,402,4,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,403,4,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,403,4,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,404,4,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,404,4,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,405,4,1,2,PRE,none,,0,0,1,11,1,11,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,405,4,2,2,PRE,none,,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,406,4,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,406,4,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,407,4,1,1,Check,none,,0,0,3,32,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,407,4,2,1,Check,none,,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,408,4,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Arlington,2019,ARL19,408,4,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,101,1,1,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,5,54,,,0,0,0,0,0,0
Janesville,2019,ROK19,101,1,2,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,6,65,,,0,0,0,0,0,0
Janesville,2019,ROK19,102,1,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,4,43,,,0,0,0,0,0,0
Janesville,2019,ROK19,102,1,2,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,4,43,,,0,0,0,0,0,0
Janesville,2019,ROK19,103,1,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,103,1,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0.17,0.01,0,0,0,0,0,0
Janesville,2019,ROK19,104,1,1,4,M POST,B,no,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,104,1,2,4,M POST,B,no,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,105,1,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,105,1,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,106,1,1,6,E POST with residual,A,yes,1,11,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,106,1,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,107,1,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,107,1,2,7,M POST with residual,B,yes,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,108,1,1,8,L POST with residual,C,yes,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,108,1,2,8,L POST with residual,C,yes,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,201,2,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,201,2,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,202,2,1,5,L POST,C,no,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,202,2,2,5,L POST,C,no,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,203,2,1,7,M POST with residual,B,yes,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,203,2,2,7,M POST with residual,B,yes,0,0,0,0,0,0,1,11,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,204,2,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,2,22,,,0,0,0,0,0,0
Janesville,2019,ROK19,204,2,2,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,1,11,,,0,0,0,0,0,0
Janesville,2019,ROK19,205,2,1,8,L POST with residual,C,yes,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,205,2,2,8,L POST with residual,C,yes,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,206,2,1,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,2,22,,,0,0,0,0,0,0
Janesville,2019,ROK19,206,2,2,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,3,32,,,0,0,0,0,0,0
Janesville,2019,ROK19,207,2,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,3,32,0.17,0.01,0,0,0,0,0,0
Janesville,2019,ROK19,207,2,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,208,2,1,4,M POST,B,no,1,11,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,208,2,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,301,3,1,7,M POST with residual,B,yes,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,301,3,2,7,M POST with residual,B,yes,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,302,3,1,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,4,43,,,0,0,0,0,0,0
Janesville,2019,ROK19,302,3,2,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,4,43,,,0,0,0,0,0,0
Janesville,2019,ROK19,303,3,1,4,M POST,B,no,1,11,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,303,3,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,304,3,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,304,3,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,305,3,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,305,3,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,306,3,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,306,3,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,307,3,1,5,L POST,C,no,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,307,3,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,308,3,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,4,43,,,0,0,0,0,0,0
Janesville,2019,ROK19,308,3,2,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,3,32,,,0,0,0,0,0,0
Janesville,2019,ROK19,401,4,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,401,4,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,402,4,1,3,E POST,A,no,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,402,4,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,403,4,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,403,4,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,404,4,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,404,4,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
Janesville,2019,ROK19,405,4,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,405,4,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,406,4,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,2,22,,,0,0,0,0,0,0
Janesville,2019,ROK19,406,4,2,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,2,22,,,0,0,0,0,0,0
Janesville,2019,ROK19,407,4,1,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0.45,0.28,0,0,0,0,0,0
Janesville,2019,ROK19,407,4,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0.72,0.64,0,0,0,0,0,0
Janesville,2019,ROK19,408,4,1,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,2,22,,,0,0,0,0,0,0
Janesville,2019,ROK19,408,4,2,1,Check,none,,0,0,0,0,0,0,0,0,0,0,0,0,3,32,,,0,0,0,0,0,0
Brooklyn,2019,BRO19,101,1,1,1,Check,none,,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0.99,0.99,29,312,0,0,0,0
Brooklyn,2019,BRO19,101,1,2,1,Check,none,,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0.99,0.99,34,366,1,11,0,0
Brooklyn,2019,BRO19,102,1,1,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,3,32,0,0,0,0
Brooklyn,2019,BRO19,102,1,2,2,PRE,none,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,10,108,0,0,0,0
Brooklyn,2019,BRO19,103,1,1,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,11,118,0,0,0,0
Brooklyn,2019,BRO19,103,1,2,3,E POST,A,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,9,97,0,0,0,0
Brooklyn,2019,BRO19,104,1,1,4,M POST,B,no,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,1,11,0,0,0,0
Brooklyn,2019,BRO19,104,1,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,2,22,0,0,0,0
Brooklyn,2019,BRO19,105,1,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,1,11,0,0,0,0
Brooklyn,2019,BRO19,105,1,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,4,43,0,0,0,0
Brooklyn,2019,BRO19,106,1,1,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,6,65,0,0,0,0
Brooklyn,2019,BRO19,106,1,2,6,E POST with residual,A,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,3,32,0,0,0,0
Brooklyn,2019,BRO19,107,1,1,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,5,54,0,0,0,0
Brooklyn,2019,BRO19,107,1,2,7,M POST with residual,B,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,5,54,0,0,0,0
Brooklyn,2019,BRO19,108,1,1,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,4,43,0,0,0,0
Brooklyn,2019,BRO19,108,1,2,8,L POST with residual,C,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,3,32,0,0,0,0
Brooklyn,2019,BRO19,201,2,1,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,2,22,0,0,0,0
Brooklyn,2019,BRO19,201,2,2,4,M POST,B,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,2,22,0,0,0,0
Brooklyn,2019,BRO19,202,2,1,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,3,32,0,0,0,0
Brooklyn,2019,BRO19,202,2,2,5,L POST,C,no,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0.99,0,0,0,0,0,0
