des,study,trt,run,rep,ph,chph,perch
4X Xtendimax,1,1,1,1,5.69,-1.766670,0.236924
4X Xtendimax,1,1,1,2,5.67,-1.786670,0.239607
4X Xtendimax,1,1,1,3,5.67,-1.786670,0.239607
4X Xtendimax,1,1,2,1,5.69,-1.766670,0.236924
4X Xtendimax,1,1,2,2,5.7,-1.756670,0.235583
4X Xtendimax,1,1,2,3,5.69,-1.766670,0.236924
4X Xtendimax + Durango DMA,1,2,1,1,5.05,-2.406670,0.322754
4X Xtendimax + Durango DMA,1,2,1,2,5.05,-2.406670,0.322754
4X Xtendimax + Durango DMA,1,2,1,3,5.05,-2.406670,0.322754
4X Xtendimax + Durango DMA,1,2,2,1,5.09,-2.366670,0.317389
4X Xtendimax + Durango DMA,1,2,2,2,5.09,-2.366670,0.317389
4X Xtendimax + Durango DMA,1,2,2,3,5.09,-2.366670,0.317389
4X Xtendimax + Roundup Powermax,1,3,1,1,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax,1,3,1,2,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax,1,3,1,3,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax,1,3,2,1,5.16,-2.296670,0.308002
4X Xtendimax + Roundup Powermax,1,3,2,2,5.15,-2.306670,0.309343
4X Xtendimax + Roundup Powermax,1,3,2,3,5.15,-2.306670,0.309343
4X Xtendimax + Roundup Powermax + Intact,1,4,1,1,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax + Intact,1,4,1,2,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax + Intact,1,4,1,3,5.08,-2.376670,0.318730
4X Xtendimax + Roundup Powermax + Intact,1,4,2,1,5.14,-2.316670,0.310684
4X Xtendimax + Roundup Powermax + Intact,1,4,2,2,5.14,-2.316670,0.310684
4X Xtendimax + Roundup Powermax + Intact,1,4,2,3,5.12,-2.336670,0.313366
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,1,1,5.18,-2.276670,0.305320
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,1,2,5.15,-2.306670,0.309343
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,1,3,5.14,-2.316670,0.310684
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,2,1,5.19,-2.266670,0.303979
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,2,2,5.18,-2.276670,0.305320
4X Xtendimax + Roundup Powermax + Intact + Warrant,1,5,2,3,5.18,-2.276670,0.305320
1X Xtendimax,1,6,1,1,6.43,-1.026670,0.137684
1X Xtendimax,1,6,1,2,6.45,-1.006670,0.135002
1X Xtendimax,1,6,1,3,6.45,-1.006670,0.135002
1X Xtendimax,1,6,2,1,6.45,-1.006670,0.135002
1X Xtendimax,1,6,2,2,6.46,-0.996670,0.133661
1X Xtendimax,1,6,2,3,6.46,-0.996670,0.133661
1X Xtendimax + Durango DMA,1,7,1,1,5.15,-2.306670,0.309343
1X Xtendimax + Durango DMA,1,7,1,2,5.26,-2.196670,0.294591
1X Xtendimax + Durango DMA,1,7,1,3,5.17,-2.286670,0.306661
1X Xtendimax + Durango DMA,1,7,2,1,5.18,-2.276670,0.305320
1X Xtendimax + Durango DMA,1,7,2,2,5.18,-2.276670,0.305320
1X Xtendimax + Durango DMA,1,7,2,3,5.19,-2.266670,0.303979
1X Xtendimax + Roundup Powermax,1,8,1,1,5.15,-2.306670,0.309343
1X Xtendimax + Roundup Powermax,1,8,1,2,5.13,-2.326670,0.312025
1X Xtendimax + Roundup Powermax,1,8,1,3,5.14,-2.316670,0.310684
1X Xtendimax + Roundup Powermax,1,8,2,1,5.19,-2.266670,0.303979
1X Xtendimax + Roundup Powermax,1,8,2,2,5.19,-2.266670,0.303979
1X Xtendimax + Roundup Powermax,1,8,2,3,5.19,-2.266670,0.303979
1X Xtendimax + Roundup Powermax + Intact,1,9,1,1,5.14,-2.316670,0.310684
1X Xtendimax + Roundup Powermax + Intact,1,9,1,2,5.14,-2.316670,0.310684
1X Xtendimax + Roundup Powermax + Intact,1,9,1,3,5.15,-2.306670,0.309343
1X Xtendimax + Roundup Powermax + Intact,1,9,2,1,5.16,-2.296670,0.308002
1X Xtendimax + Roundup Powermax + Intact,1,9,2,2,5.17,-2.286670,0.306661
1X Xtendimax + Roundup Powermax + Intact,1,9,2,3,5.18,-2.276670,0.305320
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,1,1,5.15,-2.306670,0.309343
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,1,2,5.16,-2.296670,0.308002
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,1,3,5.17,-2.286670,0.306661
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,2,1,5.22,-2.236670,0.299955
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,2,2,5.23,-2.226670,0.298614
1X Xtendimax + Roundup Powermax + Intact + Warrant,1,10,2,3,5.21,-2.246670,0.301296
nontreated check,1,33,1,1,7.72,,
nontreated check,1,33,1,2,7.59,,
nontreated check,1,33,1,3,7.56,,
nontreated check,1,33,2,1,7.27,,
nontreated check,1,33,2,2,7.38,,
nontreated check,1,33,2,3,7.22,,
4X Engenia,1,11,1,1,6.55,-0.906670,0.121591
4X Engenia,1,11,1,2,6.54,-0.916670,0.122933
4X Engenia,1,11,1,3,6.52,-0.936670,0.125615
4X Engenia,1,11,2,1,6.66,-0.796670,0.106840
4X Engenia,1,11,2,2,6.63,-0.826670,0.110863
4X Engenia,1,23,2,3,6.62,-0.836670,0.112204
4X Engenia + Durango DMA,1,12,1,1,4.73,-2.726670,0.365668
4X Engenia + Durango DMA,1,12,1,2,4.72,-2.736670,0.367009
4X Engenia + Durango DMA,1,12,1,3,4.72,-2.736670,0.367009
4X Engenia + Durango DMA,1,12,2,1,4.81,-2.646670,0.354940
4X Engenia + Durango DMA,1,12,2,2,4.81,-2.646670,0.354940
4X Engenia + Durango DMA,1,12,2,3,4.8,-2.656670,0.356281
4X Engenia + Roundup Powermax,1,13,1,1,4.71,-2.746670,0.368350
4X Engenia + Roundup Powermax,1,13,1,2,4.7,-2.756670,0.369692
4X Engenia + Roundup Powermax,1,13,1,3,4.7,-2.756670,0.369692
4X Engenia + Roundup Powermax,1,13,2,1,4.78,-2.676670,0.358963
4X Engenia + Roundup Powermax,1,13,2,2,4.77,-2.686670,0.360304
4X Engenia + Roundup Powermax,1,13,2,3,4.76,-2.696670,0.361645
4X Engenia + Roundup Powermax + Intact,1,14,1,1,4.71,-2.746670,0.368350
4X Engenia + Roundup Powermax + Intact,1,14,1,2,4.71,-2.746670,0.368350
4X Engenia + Roundup Powermax + Intact,1,14,1,3,4.7,-2.756670,0.369692
4X Engenia + Roundup Powermax + Intact,1,14,2,1,4.79,-2.666670,0.357622
4X Engenia + Roundup Powermax + Intact,1,14,2,2,4.78,-2.676670,0.358963
4X Engenia + Roundup Powermax + Intact,1,14,2,3,4.77,-2.686670,0.360304
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,1,1,4.73,-2.726670,0.365668
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,1,2,4.73,-2.726670,0.365668
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,1,3,4.72,-2.736670,0.367009
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,2,1,4.75,-2.706670,0.362986
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,2,2,4.76,-2.696670,0.361645
4X Engenia + Roundup Powermax + Intact + Zidua SC,1,15,2,3,4.76,-2.696670,0.361645
1X Engenia,1,16,1,1,6.65,-0.806670,0.108181
1X Engenia,1,16,1,2,6.65,-0.806670,0.108181
1X Engenia,1,16,1,3,6.65,-0.806670,0.108181
1X Engenia,1,16,2,1,6.72,-0.736670,0.098793
1X Engenia,1,16,2,2,6.72,-0.736670,0.098793
1X Engenia,1,16,2,3,6.71,-0.746670,0.100134
1X Engenia + Durango DMA,1,17,1,1,5.14,-2.316670,0.310684
1X Engenia + Durango DMA,1,17,1,2,5.14,-2.316670,0.310684
1X Engenia + Durango DMA,1,17,1,3,5.14,-2.316670,0.310684
1X Engenia + Durango DMA,1,17,2,1,5.04,-2.416670,0.324095
1X Engenia + Durango DMA,1,17,2,2,5.04,-2.416670,0.324095
1X Engenia + Durango DMA,1,17,2,3,5.05,-2.406670,0.322754
1X Engenia + Roundup Powermax,1,18,1,1,4.92,-2.536670,0.340188
1X Engenia + Roundup Powermax,1,18,1,2,4.95,-2.506670,0.336165
1X Engenia + Roundup Powermax,1,18,1,3,4.93,-2.526670,0.338847
1X Engenia + Roundup Powermax,1,18,2,1,4.98,-2.476670,0.332141
1X Engenia + Roundup Powermax,1,18,2,2,5,-2.456670,0.329459
1X Engenia + Roundup Powermax,1,18,2,3,5,-2.456670,0.329459
1X Engenia + Roundup Powermax + Intact,1,19,1,1,4.94,-2.516670,0.337506
1X Engenia + Roundup Powermax + Intact,1,19,1,2,4.94,-2.516670,0.337506
1X Engenia + Roundup Powermax + Intact,1,19,1,3,4.95,-2.506670,0.336165
1X Engenia + Roundup Powermax + Intact,1,19,2,1,4.92,-2.536670,0.340188
1X Engenia + Roundup Powermax + Intact,1,19,2,2,4.94,-2.516670,0.337506
1X Engenia + Roundup Powermax + Intact,1,19,2,3,4.95,-2.506670,0.336165
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,1,1,4.94,-2.516670,0.337506
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,1,2,4.94,-2.516670,0.337506
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,1,3,4.95,-2.506670,0.336165
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,2,1,4.97,-2.486670,0.333482
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,2,2,4.98,-2.476670,0.332141
1X Engenia + Roundup Powermax + Intact + Zidua SC,1,20,2,3,4.98,-2.476670,0.332141
4X Select Max + Xtendimax,1,21,1,1,5.68,-1.776670,0.238266
4X Select Max + Xtendimax,1,21,1,2,5.68,-1.776670,0.238266
4X Select Max + Xtendimax,1,21,1,3,5.58,-1.876670,0.251676
4X Select Max + Xtendimax,1,21,2,1,5.64,-1.816670,0.243630
4X Select Max + Xtendimax,1,21,2,2,5.64,-1.816670,0.243630
4X Select Max + Xtendimax,1,21,2,3,5.64,-1.816670,0.243630
4X Select Max + Engenia,1,22,1,1,6.59,-0.866670,0.116227
4X Select Max + Engenia,1,22,1,2,6.55,-0.906670,0.121591
4X Select Max + Engenia,1,22,1,3,6.6,-0.856670,0.114886
4X Select Max + Engenia,1,22,2,1,6.57,-0.886670,0.118909
4X Select Max + Engenia,1,22,2,2,6.57,-0.886670,0.118909
4X Select Max + Engenia,1,22,2,3,6.57,-0.886670,0.118909
4X Select Max + Xtendimax + Intact,1,23,1,1,5.63,-1.826670,0.244971
4X Select Max + Xtendimax + Intact,1,23,1,2,5.61,-1.846670,0.247653
4X Select Max + Xtendimax + Intact,1,23,1,3,5.61,-1.846670,0.247653
4X Select Max + Xtendimax + Intact,1,23,2,1,5.6,-1.856670,0.248994
4X Select Max + Xtendimax + Intact,1,23,2,2,5.7,-1.756670,0.235583
4X Select Max + Xtendimax + Intact,1,23,2,3,5.59,-1.866670,0.250335
4X Select Max + Engenia + Intact,1,24,1,1,6.57,-0.886670,0.118909
4X Select Max + Engenia + Intact,1,24,1,2,6.55,-0.906670,0.121591
4X Select Max + Engenia + Intact,1,24,1,3,6.58,-0.876670,0.117568
4X Select Max + Engenia + Intact,1,24,2,1,6.56,-0.896670,0.120250
4X Select Max + Engenia + Intact,1,24,2,2,6.57,-0.886670,0.118909
4X Select Max + Engenia + Intact,1,24,2,3,6.56,-0.896670,0.120250
4X Select Max + Xtendimax + Intact + Warrant,1,25,1,1,5.9,-1.556670,0.208762
4X Select Max + Xtendimax + Intact + Warrant,1,25,1,2,5.88,-1.576670,0.211444
4X Select Max + Xtendimax + Intact + Warrant,1,25,1,3,5.9,-1.556670,0.208762
4X Select Max + Xtendimax + Intact + Warrant,1,25,2,1,5.9,-1.556670,0.208762
4X Select Max + Xtendimax + Intact + Warrant,1,25,2,2,5.9,-1.556670,0.208762
4X Select Max + Xtendimax + Intact + Warrant,1,25,2,3,5.9,-1.556670,0.208762
4X Select Max + Engenia + Intact + Zidua SC,1,26,1,1,6.56,-0.896670,0.120250
4X Select Max + Engenia + Intact + Zidua SC,1,26,1,2,6.57,-0.886670,0.118909
4X Select Max + Engenia + Intact + Zidua SC,1,26,1,3,6.56,-0.896670,0.120250
4X Select Max + Engenia + Intact + Zidua SC,1,26,2,1,6.59,-0.866670,0.116227
4X Select Max + Engenia + Intact + Zidua SC,1,26,2,2,6.56,-0.896670,0.120250
4X Select Max + Engenia + Intact + Zidua SC,1,26,2,3,6.57,-0.886670,0.118909
1X Select Max + Xtendimax,1,27,1,1,6.41,-1.046670,0.140367
1X Select Max + Xtendimax,1,27,1,2,6.41,-1.046670,0.140367
1X Select Max + Xtendimax,1,27,1,3,6.41,-1.046670,0.140367
1X Select Max + Xtendimax,1,27,2,1,6.44,-1.016670,0.136343
1X Select Max + Xtendimax,1,27,2,2,6.43,-1.026670,0.137684
1X Select Max + Xtendimax,1,27,2,3,6.42,-1.036670,0.139026
1X Select Max + Engenia,1,28,1,1,6.66,-0.796670,0.106840
1X Select Max + Engenia,1,28,1,2,6.67,-0.786670,0.105498
1X Select Max + Engenia,1,28,1,3,6.67,-0.786670,0.105498
1X Select Max + Engenia,1,28,2,1,6.65,-0.806670,0.108181
1X Select Max + Engenia,1,28,2,2,6.68,-0.776670,0.104157
1X Select Max + Engenia,1,28,2,3,6.64,-0.816670,0.109522
1X Select Max + Xtendimax + Intact,1,29,1,1,6.36,-1.096670,0.147072
1X Select Max + Xtendimax + Intact,1,29,1,2,6.37,-1.086670,0.145731
1X Select Max + Xtendimax + Intact,1,29,1,3,6.43,-1.026670,0.137684
1X Select Max + Xtendimax + Intact,1,29,2,1,6.38,-1.076670,0.144390
1X Select Max + Xtendimax + Intact,1,29,2,2,6.39,-1.066670,0.143049
1X Select Max + Xtendimax + Intact,1,29,2,3,6.4,-1.056670,0.141708
1X Select Max + Engenia + Intact,1,30,1,1,6.68,-0.776670,0.104157
1X Select Max + Engenia + Intact,1,30,1,2,6.68,-0.776670,0.104157
1X Select Max + Engenia + Intact,1,30,1,3,6.67,-0.786670,0.105498
1X Select Max + Engenia + Intact,1,30,2,1,6.66,-0.796670,0.106840
1X Select Max + Engenia + Intact,1,30,2,2,6.67,-0.786670,0.105498
1X Select Max + Engenia + Intact,1,30,2,3,6.69,-0.766670,0.102816
1X Select Max + Xtendimax + Intact + Warrant,1,31,1,1,6.47,-0.986670,0.132320
1X Select Max + Xtendimax + Intact + Warrant,1,31,1,2,6.5,-0.956670,0.128297
1X Select Max + Xtendimax + Intact + Warrant,1,31,1,3,6.47,-0.986670,0.132320
1X Select Max + Xtendimax + Intact + Warrant,1,31,2,1,6.49,-0.966670,0.129638
1X Select Max + Xtendimax + Intact + Warrant,1,31,2,2,6.5,-0.956670,0.128297
1X Select Max + Xtendimax + Intact + Warrant,1,31,2,3,6.49,-0.966670,0.129638
1X Select Max + Engenia + Intact + Zidua SC,1,32,1,1,6.66,-0.796670,0.106840
1X Select Max + Engenia + Intact + Zidua SC,1,32,1,2,6.69,-0.766670,0.102816
1X Select Max + Engenia + Intact + Zidua SC,1,32,1,3,6.67,-0.786670,0.105498
1X Select Max + Engenia + Intact + Zidua SC,1,32,2,1,6.63,-0.826670,0.110863
1X Select Max + Engenia + Intact + Zidua SC,1,32,2,2,6.66,-0.796670,0.106840
1X Select Max + Engenia + Intact + Zidua SC,1,32,2,3,6.65,-0.806670,0.108181
4X Xtendimax + Intact,2,1,1,1,5.49,-2.208333,0.287
4X Xtendimax + Intact,2,1,1,2,5.48,-2.218333,0.288
4X Xtendimax + Intact,2,1,1,3,5.48,-2.218333,0.288
4X Xtendimax + Intact,2,1,2,1,5.47,-2.228333,0.289
4X Xtendimax + Intact,2,1,2,2,5.47,-2.228333,0.289
4X Xtendimax + Intact,2,1,2,3,5.46,-2.238333,0.291
4X Xtendimax + Intact + Roundup Powermax,2,2,1,1,4.8,-2.898333,0.376
4X Xtendimax + Intact + Roundup Powermax,2,2,1,2,4.8,-2.898333,0.376
4X Xtendimax + Intact + Roundup Powermax,2,2,1,3,4.8,-2.898333,0.376
4X Xtendimax + Intact + Roundup Powermax,2,2,2,1,4.8,-2.898333,0.376
4X Xtendimax + Intact + Roundup Powermax,2,2,2,2,4.8,-2.898333,0.376
4X Xtendimax + Intact + Roundup Powermax,2,2,2,3,4.8,-2.898333,0.376
4X Xtendimax + Intact + MON 51817,2,3,1,1,6.1,-1.598333,0.208
4X Xtendimax + Intact + MON 51817,2,3,1,2,6.11,-1.588333,0.206
4X Xtendimax + Intact + MON 51817,2,3,1,3,6.11,-1.588333,0.206
4X Xtendimax + Intact + MON 51817,2,3,2,1,6.12,-1.578333,0.205
4X Xtendimax + Intact + MON 51817,2,3,2,2,6.13,-1.568333,0.204
4X Xtendimax + Intact + MON 51817,2,3,2,3,6.12,-1.578333,0.205
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,1,1,5.43,-2.268333,0.295
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,1,2,5.42,-2.278333,0.296
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,1,3,5.42,-2.278333,0.296
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,2,1,5.42,-2.278333,0.296
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,2,2,5.41,-2.288333,0.297
4X Xtendimax + Intact + Roundup Powermax + MON 51817,2,4,2,3,5.4,-2.298333,0.299
1X Xtendimax + Intact,2,5,1,1,6.16,-1.538333,0.200
1X Xtendimax + Intact,2,5,1,2,6.17,-1.528333,0.199
1X Xtendimax + Intact,2,5,1,3,6.18,-1.518333,0.197
1X Xtendimax + Intact,2,5,2,1,6.17,-1.528333,0.199
1X Xtendimax + Intact,2,5,2,2,6.18,-1.518333,0.197
1X Xtendimax + Intact,2,5,2,3,6.16,-1.538333,0.200
1X Xtendimax + Intact + Roundup Powermax,2,6,1,1,4.93,-2.768333,0.360
1X Xtendimax + Intact + Roundup Powermax,2,6,1,2,4.93,-2.768333,0.360
1X Xtendimax + Intact + Roundup Powermax,2,6,1,3,4.95,-2.748333,0.357
1X Xtendimax + Intact + Roundup Powermax,2,6,2,1,4.96,-2.738333,0.356
1X Xtendimax + Intact + Roundup Powermax,2,6,2,2,4.98,-2.718333,0.353
1X Xtendimax + Intact + Roundup Powermax,2,6,2,3,4.98,-2.718333,0.353
1X Xtendimax + Intact + MON 51817,2,7,1,1,6.3,-1.398333,0.182
1X Xtendimax + Intact + MON 51817,2,7,1,2,6.27,-1.428333,0.186
1X Xtendimax + Intact + MON 51817,2,7,1,3,6.3,-1.398333,0.182
1X Xtendimax + Intact + MON 51817,2,7,2,1,6.31,-1.388333,0.180
1X Xtendimax + Intact + MON 51817,2,7,2,2,6.32,-1.378333,0.179
1X Xtendimax + Intact + MON 51817,2,7,2,3,6.32,-1.378333,0.179
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,1,1,5.32,-2.378333,0.309
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,1,2,5.32,-2.378333,0.309
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,1,3,5.34,-2.358333,0.306
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,2,1,5.35,-2.348333,0.305
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,2,2,5.35,-2.348333,0.305
1X Xtendimax + Intact + Roundup Powermax + MON 51817,2,8,2,3,5.36,-2.338333,0.304
nontreated,2,9,1,1,7.74,,
nontreated,2,9,1,2,7.76,,
nontreated,2,9,1,3,7.68,,
nontreated,2,9,2,1,7.68,,
nontreated,2,9,2,2,7.64,,
nontreated,2,9,2,3,7.69,,
4X Status,3,1,1,1,7.76,0.306667,0.041144948
4X Status,3,1,1,2,7.77,0.316667,0.04248663
4X Status,3,1,1,3,7.84,0.386667,0.051878401
4X Status,3,1,2,1,7.73,0.276667,0.037119903
4X Status,3,1,2,2,7.8,0.346667,0.046511675
4X Status,3,1,2,3,7.87,0.416667,0.055903446
4X Status + Durango DMA,3,2,1,1,4.76,-2.693333,0.361359542
4X Status + Durango DMA,3,2,1,2,4.75,-2.703333,0.362701224
4X Status + Durango DMA,3,2,1,3,4.76,-2.693333,0.361359542
4X Status + Durango DMA,3,2,2,1,4.85,-2.603333,0.349284407
4X Status + Durango DMA,3,2,2,2,4.84,-2.613333,0.350626089
4X Status + Durango DMA,3,2,2,3,4.85,-2.603333,0.349284407
4X Status + Roundup Powermax,3,3,1,1,4.61,-2.843333,0.381484767
4X Status + Roundup Powermax,3,3,1,2,4.62,-2.833333,0.380143085
4X Status + Roundup Powermax,3,3,1,3,4.63,-2.823333,0.378801403
4X Status + Roundup Powermax,3,3,2,1,4.8,-2.653333,0.355992816
4X Status + Roundup Powermax,3,3,2,2,4.81,-2.643333,0.354651134
4X Status + Roundup Powermax,3,3,2,3,4.8,-2.653333,0.355992816
4X Status + AMS,3,4,1,1,7.37,-0.083333,0.011180636
4X Status + AMS,3,4,1,2,7.36,-0.093333,0.012522317
4X Status + AMS,3,4,1,3,7.4,-0.053333,0.007155591
4X Status + AMS,3,4,2,1,7.25,-0.203333,0.027280815
4X Status + AMS,3,4,2,2,7.29,-0.163333,0.021914089
4X Status + AMS,3,4,2,3,7.28,-0.173333,0.02325577
4X Status + Durango DMA + AMS,3,5,1,1,4.74,-2.713333,0.364042905
4X Status + Durango DMA + AMS,3,5,1,2,4.74,-2.713333,0.364042905
4X Status + Durango DMA + AMS,3,5,1,3,4.73,-2.723333,0.365384587
4X Status + Durango DMA + AMS,3,5,2,1,4.84,-2.613333,0.350626089
4X Status + Durango DMA + AMS,3,5,2,2,4.83,-2.623333,0.351967771
4X Status + Durango DMA + AMS,3,5,2,3,4.82,-2.633333,0.353309452
4X Status + Roundup Powermax + AMS,3,6,1,1,4.48,-2.973333,0.398926628
4X Status + Roundup Powermax + AMS,3,6,1,2,4.5,-2.953333,0.396243265
4X Status + Roundup Powermax + AMS,3,6,1,3,4.52,-2.933333,0.393559901
4X Status + Roundup Powermax + AMS,3,6,2,1,4.7,-2.753333,0.369409632
4X Status + Roundup Powermax + AMS,3,6,2,2,4.7,-2.753333,0.369409632
4X Status + Roundup Powermax + AMS,3,6,2,3,4.7,-2.753333,0.369409632
1X Status,3,7,1,1,7.56,0.106667,0.014311315
1X Status,3,7,1,2,7.58,0.126667,0.016994679
1X Status,3,7,1,3,7.67,0.216667,0.029069813
1X Status,3,7,2,1,7.63,0.176667,0.023703087
1X Status,3,7,2,2,7.63,0.176667,0.023703087
1X Status,3,7,2,3,7.62,0.166667,0.022361405
1X Status + Durango DMA,3,8,1,1,4.93,-2.523333,0.338550954
1X Status + Durango DMA,3,8,1,2,4.93,-2.523333,0.338550954
1X Status + Durango DMA,3,8,1,3,4.95,-2.503333,0.335867591
1X Status + Durango DMA,3,8,2,1,4.99,-2.463333,0.330500865
1X Status + Durango DMA,3,8,2,2,5.01,-2.443333,0.327817501
1X Status + Durango DMA,3,8,2,3,5.03,-2.423333,0.325134138
1X Status + Roundup Powermax,3,9,1,1,4.79,-2.663333,0.357334497
1X Status + Roundup Powermax,3,9,1,2,4.84,-2.613333,0.350626089
1X Status + Roundup Powermax,3,9,1,3,4.87,-2.583333,0.346601044
1X Status + Roundup Powermax,3,9,2,1,4.94,-2.513333,0.337209273
1X Status + Roundup Powermax,3,9,2,2,4.96,-2.493333,0.334525909
1X Status + Roundup Powermax,3,9,2,3,5.03,-2.423333,0.325134138
1X Status + AMS,3,10,1,1,7.45,-0.003333,0.000447182
1X Status + AMS,3,10,1,2,7.45,-0.003333,0.000447182
1X Status + AMS,3,10,1,3,7.45,-0.003333,0.000447182
1X Status + AMS,3,10,2,1,7.33,-0.123333,0.016547362
1X Status + AMS,3,10,2,2,7.34,-0.113333,0.01520568
1X Status + AMS,3,10,2,3,7.38,-0.073333,0.009838954
1X Status + Durango DMA + AMS,3,11,1,1,4.95,-2.503333,0.335867591
1X Status + Durango DMA + AMS,3,11,1,2,4.95,-2.503333,0.335867591
1X Status + Durango DMA + AMS,3,11,1,3,4.96,-2.493333,0.334525909
1X Status + Durango DMA + AMS,3,11,2,1,5.09,-2.363333,0.317084048
1X Status + Durango DMA + AMS,3,11,2,2,5.07,-2.383333,0.319767411
1X Status + Durango DMA + AMS,3,11,2,3,4.99,-2.463333,0.330500865
1X Status + Roundup Powermax + AMS,3,12,1,1,4.78,-2.673333,0.358676179
1X Status + Roundup Powermax + AMS,3,12,1,2,4.79,-2.663333,0.357334497
1X Status + Roundup Powermax + AMS,3,12,1,3,4.79,-2.663333,0.357334497
1X Status + Roundup Powermax + AMS,3,12,2,1,4.98,-2.473333,0.331842546
1X Status + Roundup Powermax + AMS,3,12,2,2,4.99,-2.463333,0.330500865
1X Status + Roundup Powermax + AMS,3,12,2,3,4.99,-2.463333,0.330500865
4X Clarity,3,13,1,1,7.18,-0.273333,0.036672587
4X Clarity,3,13,1,2,7.19,-0.263333,0.035330905
4X Clarity,3,13,1,3,7.21,-0.243333,0.032647542
4X Clarity,3,13,2,1,7.16,-0.293333,0.03935595
4X Clarity,3,13,2,2,7.16,-0.293333,0.03935595
4X Clarity,3,13,2,3,7.15,-0.303333,0.040697632
