Location,Year,Siteyr,Date,DOY,Trt,Subsample,AMBEL,CHEAL,AMBTR,AMATU
Arlington,2019,ARL19,13-May,133,NTC,101-1,0,,,
Arlington,2019,ARL19,13-May,133,NTC,101-2,,,,
Arlington,2019,ARL19,13-May,133,NTC,204-1,,,,
Arlington,2019,ARL19,13-May,133,NTC,204-2,0,,,
Arlington,2019,ARL19,13-May,133,NTC,302-1,0,,,
Arlington,2019,ARL19,13-May,133,NTC,302-2,,,,
Arlington,2019,ARL19,13-May,133,NTC,407-1,0,,,
Arlington,2019,ARL19,13-May,133,NTC,407-2,0,,,
Arlington,2019,ARL19,28-May,148,NTC,101-1,1,,,
Arlington,2019,ARL19,28-May,148,NTC,101-2,,,,
Arlington,2019,ARL19,28-May,148,NTC,204-1,,,,
Arlington,2019,ARL19,28-May,148,NTC,204-2,0.33,,,
Arlington,2019,ARL19,28-May,148,NTC,302-1,0.75,,,
Arlington,2019,ARL19,28-May,148,NTC,302-2,,,,
Arlington,2019,ARL19,28-May,148,NTC,407-1,0,,,
Arlington,2019,ARL19,28-May,148,NTC,407-2,1,,,
Arlington,2019,ARL19,4-Jun,155,NTC,101-1,1,,,
Arlington,2019,ARL19,4-Jun,155,NTC,101-2,,,,
Arlington,2019,ARL19,4-Jun,155,NTC,204-1,,,,
Arlington,2019,ARL19,4-Jun,155,NTC,204-2,1,,,
Arlington,2019,ARL19,4-Jun,155,NTC,302-1,1,,,
Arlington,2019,ARL19,4-Jun,155,NTC,302-2,,,,
Arlington,2019,ARL19,4-Jun,155,NTC,407-1,0.75,,,
Arlington,2019,ARL19,4-Jun,155,NTC,407-2,1,,,
Arlington,2019,ARL19,13-Jun,164,NTC,101-1,1.00000,,,
Arlington,2019,ARL19,13-Jun,164,NTC,101-2,,,,
Arlington,2019,ARL19,13-Jun,164,NTC,204-1,,,,
Arlington,2019,ARL19,13-Jun,164,NTC,204-2,1.00000,,,
Arlington,2019,ARL19,13-Jun,164,NTC,302-1,1.00000,,,
Arlington,2019,ARL19,13-Jun,164,NTC,302-2,,,,
Arlington,2019,ARL19,13-Jun,164,NTC,407-1,0.75000,,,
Arlington,2019,ARL19,13-Jun,164,NTC,407-2,1.00000,,,
Arlington,2019,ARL19,19-Jun,170,NTC,101-1,1.00,,,
Arlington,2019,ARL19,19-Jun,170,NTC,101-2,,,,
Arlington,2019,ARL19,19-Jun,170,NTC,204-1,,,,
Arlington,2019,ARL19,19-Jun,170,NTC,204-2,1.00,,,
Arlington,2019,ARL19,19-Jun,170,NTC,302-1,1.00,,,
Arlington,2019,ARL19,19-Jun,170,NTC,302-2,,,,
Arlington,2019,ARL19,19-Jun,170,NTC,407-1,1.00,,,
Arlington,2019,ARL19,19-Jun,170,NTC,407-2,1.00,,,
Arlington,2019,ARL19,25-Jun,176,NTC,101-1,1.00,,,
Arlington,2019,ARL19,25-Jun,176,NTC,101-2,,,,
Arlington,2019,ARL19,25-Jun,176,NTC,204-1,,,,
Arlington,2019,ARL19,25-Jun,176,NTC,204-2,1.00,,,
Arlington,2019,ARL19,25-Jun,176,NTC,302-1,1.00,,,
Arlington,2019,ARL19,25-Jun,176,NTC,302-2,,,,
Arlington,2019,ARL19,25-Jun,176,NTC,407-1,1.00,,,
Arlington,2019,ARL19,25-Jun,176,NTC,407-2,1.00,,,
Arlington,2019,ARL19,3-Jul,184,NTC,101-1,1.00,,,
Arlington,2019,ARL19,3-Jul,184,NTC,101-2,,,,
Arlington,2019,ARL19,3-Jul,184,NTC,204-1,,,,
Arlington,2019,ARL19,3-Jul,184,NTC,204-2,1.00,,,
Arlington,2019,ARL19,3-Jul,184,NTC,302-1,1.00,,,
Arlington,2019,ARL19,3-Jul,184,NTC,302-2,,,,
Arlington,2019,ARL19,3-Jul,184,NTC,407-1,1.00,,,
Arlington,2019,ARL19,3-Jul,184,NTC,407-2,1.00,,,
Arlington,2019,ARL19,30-Jul,211,NTC,101-1,1.00,,,
Arlington,2019,ARL19,30-Jul,211,NTC,101-2,,,,
Arlington,2019,ARL19,30-Jul,211,NTC,204-1,,,,
Arlington,2019,ARL19,30-Jul,211,NTC,204-2,1.00,,,
Arlington,2019,ARL19,30-Jul,211,NTC,302-1,1.00,,,
Arlington,2019,ARL19,30-Jul,211,NTC,302-2,,,,
Arlington,2019,ARL19,30-Jul,211,NTC,407-1,1.00,,,
Arlington,2019,ARL19,30-Jul,211,NTC,407-2,1.00,,,
Arlington,2019,ARL19,13-May,133,PRE,102-1,,,,
Arlington,2019,ARL19,13-May,133,PRE,102-2,,,,
Arlington,2019,ARL19,13-May,133,PRE,205-1,,,,
Arlington,2019,ARL19,13-May,133,PRE,205-2,,,,
Arlington,2019,ARL19,13-May,133,PRE,308-1,,,,
Arlington,2019,ARL19,13-May,133,PRE,308-2,,,,
Arlington,2019,ARL19,13-May,133,PRE,405-1,,,,
Arlington,2019,ARL19,13-May,133,PRE,405-2,,,,
Arlington,2019,ARL19,28-May,148,PRE,102-1,,,,
Arlington,2019,ARL19,28-May,148,PRE,102-2,,,,
Arlington,2019,ARL19,28-May,148,PRE,205-1,,,,
Arlington,2019,ARL19,28-May,148,PRE,205-2,,,,
Arlington,2019,ARL19,28-May,148,PRE,308-1,,,,
Arlington,2019,ARL19,28-May,148,PRE,308-2,,,,
Arlington,2019,ARL19,28-May,148,PRE,405-1,,,,
Arlington,2019,ARL19,28-May,148,PRE,405-2,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,102-1,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,102-2,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,205-1,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,205-2,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,308-1,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,308-2,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,405-1,,,,
Arlington,2019,ARL19,4-Jun,155,PRE,405-2,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,102-1,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,102-2,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,205-1,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,205-2,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,308-1,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,308-2,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,405-1,,,,
Arlington,2019,ARL19,13-Jun,164,PRE,405-2,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,102-1,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,102-2,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,205-1,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,205-2,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,308-1,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,308-2,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,405-1,,,,
Arlington,2019,ARL19,19-Jun,170,PRE,405-2,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,102-1,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,102-2,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,205-1,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,205-2,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,308-1,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,308-2,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,405-1,,,,
Arlington,2019,ARL19,25-Jun,176,PRE,405-2,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,102-1,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,102-2,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,205-1,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,205-2,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,308-1,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,308-2,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,405-1,,,,
Arlington,2019,ARL19,3-Jul,184,PRE,405-2,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,102-1,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,102-2,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,205-1,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,205-2,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,308-1,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,308-2,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,405-1,,,,
Arlington,2019,ARL19,30-Jul,211,PRE,405-2,,,,
Janesville,2019,ROK19,15-May,135,NTC,101-1,,,0,
Janesville,2019,ROK19,15-May,135,NTC,101-2,,,0,
Janesville,2019,ROK19,15-May,135,NTC,206-1,,,0,
Janesville,2019,ROK19,15-May,135,NTC,206-2,,,0,
Janesville,2019,ROK19,15-May,135,NTC,302-1,,,0,
Janesville,2019,ROK19,15-May,135,NTC,302-2,,,0,
Janesville,2019,ROK19,15-May,135,NTC,408-1,,,0,
Janesville,2019,ROK19,15-May,135,NTC,408-2,,,0,
Janesville,2019,ROK19,30-May,150,NTC,101-1,,,0.1765,
Janesville,2019,ROK19,30-May,150,NTC,101-2,,,0.2631,
Janesville,2019,ROK19,30-May,150,NTC,206-1,,,0.2,
Janesville,2019,ROK19,30-May,150,NTC,206-2,,,0.6,
Janesville,2019,ROK19,30-May,150,NTC,302-1,,,0.0833,
Janesville,2019,ROK19,30-May,150,NTC,302-2,,,0.25,
Janesville,2019,ROK19,30-May,150,NTC,408-1,,,0.125,
Janesville,2019,ROK19,30-May,150,NTC,408-2,,,0.25,
Janesville,2019,ROK19,7-Jun,158,NTC,101-1,,,0.4706,
Janesville,2019,ROK19,7-Jun,158,NTC,101-2,,,0.421,
Janesville,2019,ROK19,7-Jun,158,NTC,206-1,,,0.4,
Janesville,2019,ROK19,7-Jun,158,NTC,206-2,,,0.8,
Janesville,2019,ROK19,7-Jun,158,NTC,302-1,,,0.67,
Janesville,2019,ROK19,7-Jun,158,NTC,302-2,,,0.3571,
Janesville,2019,ROK19,7-Jun,158,NTC,408-1,,,0.1875,
Janesville,2019,ROK19,7-Jun,158,NTC,408-2,,,0.375,
Janesville,2019,ROK19,11-Jun,162,NTC,101-1,,,0.5882,
Janesville,2019,ROK19,11-Jun,162,NTC,101-2,,,0.421,
Janesville,2019,ROK19,11-Jun,162,NTC,206-1,,,0.4,
Janesville,2019,ROK19,11-Jun,162,NTC,206-2,,,0.8,
Janesville,2019,ROK19,11-Jun,162,NTC,302-1,,,0.75,
Janesville,2019,ROK19,11-Jun,162,NTC,302-2,,,0.3571,
Janesville,2019,ROK19,11-Jun,162,NTC,408-1,,,0.1875,
Janesville,2019,ROK19,11-Jun,162,NTC,408-2,,,0.4375,
Janesville,2019,ROK19,22-Jun,173,NTC,101-1,,,0.8235,
Janesville,2019,ROK19,22-Jun,173,NTC,101-2,,,0.8947,
Janesville,2019,ROK19,22-Jun,173,NTC,206-1,,,1,
Janesville,2019,ROK19,22-Jun,173,NTC,206-2,,,1,
Janesville,2019,ROK19,22-Jun,173,NTC,302-1,,,0.8333,
Janesville,2019,ROK19,22-Jun,173,NTC,302-2,,,0.9286,
Janesville,2019,ROK19,22-Jun,173,NTC,408-1,,,0.625,
Janesville,2019,ROK19,22-Jun,173,NTC,408-2,,,0.8125,
Janesville,2019,ROK19,25-Jun,176,NTC,101-1,,,0.8235,
Janesville,2019,ROK19,25-Jun,176,NTC,101-2,,,0.8947,
Janesville,2019,ROK19,25-Jun,176,NTC,206-1,,,1,
Janesville,2019,ROK19,25-Jun,176,NTC,206-2,,,1,
Janesville,2019,ROK19,25-Jun,176,NTC,302-1,,,0.9167,
Janesville,2019,ROK19,25-Jun,176,NTC,302-2,,,0.9286,
Janesville,2019,ROK19,25-Jun,176,NTC,408-1,,,0.875,
Janesville,2019,ROK19,25-Jun,176,NTC,408-2,,,0.8125,
Janesville,2019,ROK19,2-Jul,183,NTC,101-1,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,101-2,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,206-1,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,206-2,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,302-1,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,302-2,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,408-1,,,1,
Janesville,2019,ROK19,2-Jul,183,NTC,408-2,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,101-1,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,101-2,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,206-1,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,206-2,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,302-1,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,302-2,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,408-1,,,1,
Janesville,2019,ROK19,31-Jul,212,NTC,408-2,,,1,
Janesville,2019,ROK19,15-May,135,PRE,102-1,,,0,
Janesville,2019,ROK19,15-May,135,PRE,102-2,,,0,
Janesville,2019,ROK19,15-May,135,PRE,204-1,,,0,
Janesville,2019,ROK19,15-May,135,PRE,204-2,,,0,
Janesville,2019,ROK19,15-May,135,PRE,308-1,,,0,
Janesville,2019,ROK19,15-May,135,PRE,308-2,,,0,
Janesville,2019,ROK19,15-May,135,PRE,406-1,,,0,
Janesville,2019,ROK19,15-May,135,PRE,406-2,,,0,
Janesville,2019,ROK19,30-May,150,PRE,102-1,,,0.3,
Janesville,2019,ROK19,30-May,150,PRE,102-2,,,0.33,
Janesville,2019,ROK19,30-May,150,PRE,204-1,,,0,
Janesville,2019,ROK19,30-May,150,PRE,204-2,,,0,
Janesville,2019,ROK19,30-May,150,PRE,308-1,,,0.273,
Janesville,2019,ROK19,30-May,150,PRE,308-2,,,0.0833,
Janesville,2019,ROK19,30-May,150,PRE,406-1,,,0.1111,
Janesville,2019,ROK19,30-May,150,PRE,406-2,,,0,
Janesville,2019,ROK19,7-Jun,158,PRE,102-1,,,0.4,
Janesville,2019,ROK19,7-Jun,158,PRE,102-2,,,0.67,
Janesville,2019,ROK19,7-Jun,158,PRE,204-1,,,0.25,
Janesville,2019,ROK19,7-Jun,158,PRE,204-2,,,0,
Janesville,2019,ROK19,7-Jun,158,PRE,308-1,,,0.545,
Janesville,2019,ROK19,7-Jun,158,PRE,308-2,,,0.0833,
Janesville,2019,ROK19,7-Jun,158,PRE,406-1,,,0.2778,
Janesville,2019,ROK19,7-Jun,158,PRE,406-2,,,0,
Janesville,2019,ROK19,11-Jun,162,PRE,102-1,,,0.4,
Janesville,2019,ROK19,11-Jun,162,PRE,102-2,,,0.67,
Janesville,2019,ROK19,11-Jun,162,PRE,204-1,,,0.25,
Janesville,2019,ROK19,11-Jun,162,PRE,204-2,,,0,
Janesville,2019,ROK19,11-Jun,162,PRE,308-1,,,0.636,
Janesville,2019,ROK19,11-Jun,162,PRE,308-2,,,0.1667,
Janesville,2019,ROK19,11-Jun,162,PRE,406-1,,,0.2778,
Janesville,2019,ROK19,11-Jun,162,PRE,406-2,,,0.0667,
Janesville,2019,ROK19,22-Jun,173,PRE,102-1,,,0.9,
Janesville,2019,ROK19,22-Jun,173,PRE,102-2,,,0.67,
Janesville,2019,ROK19,22-Jun,173,PRE,204-1,,,1,
Janesville,2019,ROK19,22-Jun,173,PRE,204-2,,,1,
Janesville,2019,ROK19,22-Jun,173,PRE,308-1,,,1,
Janesville,2019,ROK19,22-Jun,173,PRE,308-2,,,0.5833,
Janesville,2019,ROK19,22-Jun,173,PRE,406-1,,,0.7778,
Janesville,2019,ROK19,22-Jun,173,PRE,406-2,,,0.8,
Janesville,2019,ROK19,25-Jun,176,PRE,102-1,,,1,
Janesville,2019,ROK19,25-Jun,176,PRE,102-2,,,0.67,
Janesville,2019,ROK19,25-Jun,176,PRE,204-1,,,1,
Janesville,2019,ROK19,25-Jun,176,PRE,204-2,,,1,
Janesville,2019,ROK19,25-Jun,176,PRE,308-1,,,1,
Janesville,2019,ROK19,25-Jun,176,PRE,308-2,,,0.67,
Janesville,2019,ROK19,25-Jun,176,PRE,406-1,,,0.8889,
Janesville,2019,ROK19,25-Jun,176,PRE,406-2,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,102-1,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,102-2,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,204-1,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,204-2,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,308-1,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,308-2,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,406-1,,,1,
Janesville,2019,ROK19,2-Jul,183,PRE,406-2,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,102-1,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,102-2,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,204-1,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,204-2,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,308-1,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,308-2,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,406-1,,,1,
Janesville,2019,ROK19,31-Jul,212,PRE,406-2,,,1,
Lancaster,2019,LAN19,23-May,143,NTC,101-1,,0,,
Lancaster,2019,LAN19,23-May,143,NTC,101-2,,,,
Lancaster,2019,LAN19,23-May,143,NTC,206-1,,0,,
Lancaster,2019,LAN19,23-May,143,NTC,206-2,,0,,
Lancaster,2019,LAN19,23-May,143,NTC,303-1,,0,,
Lancaster,2019,LAN19,23-May,143,NTC,303-2,,0,,
Lancaster,2019,LAN19,23-May,143,NTC,407-1,,,,
Lancaster,2019,LAN19,23-May,143,NTC,407-2,,,,
Lancaster,2019,LAN19,5-Jun,156,NTC,101-1,,0,,
Lancaster,2019,LAN19,5-Jun,156,NTC,101-2,,,,
Lancaster,2019,LAN19,5-Jun,156,NTC,206-1,,0,,
Lancaster,2019,LAN19,5-Jun,156,NTC,206-2,,0,,
Lancaster,2019,LAN19,5-Jun,156,NTC,303-1,,0,,
Lancaster,2019,LAN19,5-Jun,156,NTC,303-2,,0.5,,
Lancaster,2019,LAN19,5-Jun,156,NTC,407-1,,,,
Lancaster,2019,LAN19,5-Jun,156,NTC,407-2,,,,
Lancaster,2019,LAN19,18-Jun,169,NTC,101-1,,1,,
Lancaster,2019,LAN19,18-Jun,169,NTC,101-2,,,,
Lancaster,2019,LAN19,18-Jun,169,NTC,206-1,,0.5,,
Lancaster,2019,LAN19,18-Jun,169,NTC,206-2,,0,,
Lancaster,2019,LAN19,18-Jun,169,NTC,303-1,,0.67,,
Lancaster,2019,LAN19,18-Jun,169,NTC,303-2,,1,,
Lancaster,2019,LAN19,18-Jun,169,NTC,407-1,,,,
Lancaster,2019,LAN19,18-Jun,169,NTC,407-2,,,,
Lancaster,2019,LAN19,1-Jul,182,NTC,101-1,,1,,
Lancaster,2019,LAN19,1-Jul,182,NTC,101-2,,1,,
Lancaster,2019,LAN19,1-Jul,182,NTC,206-1,,1,,
Lancaster,2019,LAN19,1-Jul,182,NTC,206-2,,1,,
Lancaster,2019,LAN19,1-Jul,182,NTC,303-1,,,,
Lancaster,2019,LAN19,1-Jul,182,NTC,303-2,,1,,
Lancaster,2019,LAN19,1-Jul,182,NTC,407-1,,,,
Lancaster,2019,LAN19,1-Jul,182,NTC,407-2,,,,
Lancaster,2019,LAN19,10-Jul,191,NTC,101-1,,1,,
Lancaster,2019,LAN19,10-Jul,191,NTC,101-2,,1,,
Lancaster,2019,LAN19,10-Jul,191,NTC,206-1,,1,,
Lancaster,2019,LAN19,10-Jul,191,NTC,206-2,,1,,
Lancaster,2019,LAN19,10-Jul,191,NTC,303-1,,,,
Lancaster,2019,LAN19,10-Jul,191,NTC,303-2,,1,,
Lancaster,2019,LAN19,10-Jul,191,NTC,407-1,,,,
Lancaster,2019,LAN19,10-Jul,191,NTC,407-2,,,,
Lancaster,2019,LAN19,8-Aug,210,NTC,101-1,,1,,
Lancaster,2019,LAN19,8-Aug,210,NTC,101-2,,,,
Lancaster,2019,LAN19,8-Aug,210,NTC,206-1,,1,,
Lancaster,2019,LAN19,8-Aug,210,NTC,206-2,,1,,
Lancaster,2019,LAN19,8-Aug,210,NTC,303-1,,1,,
Lancaster,2019,LAN19,8-Aug,210,NTC,303-2,,1,,
Lancaster,2019,LAN19,8-Aug,210,NTC,407-1,,,,
Lancaster,2019,LAN19,8-Aug,210,NTC,407-2,,,,
Lancaster,2019,LAN19,23-May,143,PRE,102-1,,,,
Lancaster,2019,LAN19,23-May,143,PRE,102-2,,,,
Lancaster,2019,LAN19,23-May,143,PRE,208-1,,,,
Lancaster,2019,LAN19,23-May,143,PRE,208-2,,,,
Lancaster,2019,LAN19,23-May,143,PRE,301-1,,,,
Lancaster,2019,LAN19,23-May,143,PRE,301-2,,,,
Lancaster,2019,LAN19,23-May,143,PRE,406-1,,,,
Lancaster,2019,LAN19,23-May,143,PRE,406-2,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,102-1,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,102-2,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,208-1,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,208-2,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,301-1,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,301-2,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,406-1,,,,
Lancaster,2019,LAN19,5-Jun,156,PRE,406-2,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,102-1,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,102-2,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,208-1,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,208-2,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,301-1,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,301-2,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,406-1,,,,
Lancaster,2019,LAN19,18-Jun,169,PRE,406-2,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,102-1,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,102-2,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,208-1,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,208-2,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,301-1,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,301-2,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,406-1,,,,
Lancaster,2019,LAN19,1-Jul,182,PRE,406-2,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,102-1,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,102-2,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,208-1,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,208-2,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,301-1,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,301-2,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,406-1,,,,
Lancaster,2019,LAN19,10-Jul,191,PRE,406-2,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,102-1,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,102-2,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,208-1,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,208-2,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,301-1,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,301-2,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,406-1,,,,
Lancaster,2019,LAN19,8-Aug,210,PRE,406-2,,,,
Brooklyn,2019,BRO19,3-Jun,154,NTC,101-1,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,101-2,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,204-1,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,204-2,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,308-1,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,308-2,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,402-1,,,,0
Brooklyn,2019,BRO19,3-Jun,154,NTC,402-2,,,,0
Brooklyn,2019,BRO19,13-Jun,164,NTC,101-1,,,,0.4641
Brooklyn,2019,BRO19,13-Jun,164,NTC,101-2,,,,0.3663
Brooklyn,2019,BRO19,13-Jun,164,NTC,204-1,,,,0.3317
Brooklyn,2019,BRO19,13-Jun,164,NTC,204-2,,,,0.2807
Brooklyn,2019,BRO19,13-Jun,164,NTC,308-1,,,,0.5376
Brooklyn,2019,BRO19,13-Jun,164,NTC,308-2,,,,0.4637
Brooklyn,2019,BRO19,13-Jun,164,NTC,402-1,,,,0.2227
Brooklyn,2019,BRO19,13-Jun,164,NTC,402-2,,,,0.2582
Brooklyn,2019,BRO19,22-Jun,173,NTC,101-1,,,,0.692
Brooklyn,2019,BRO19,22-Jun,173,NTC,101-2,,,,0.4983
Brooklyn,2019,BRO19,22-Jun,173,NTC,204-1,,,,0.6188
Brooklyn,2019,BRO19,22-Jun,173,NTC,204-2,,,,0.5439
Brooklyn,2019,BRO19,22-Jun,173,NTC,308-1,,,,0.7688
